제조사,모델,매물수,최저(P10),P25,중앙값(P50),P75,최고(P90),중앙주행km,중앙연식,평균잔존율
현대,YF 쏘나타,286,280,329,370,430,490,135006,2011,16.2
벤츠,E-클래스 W212,284,599,767,990,1272,1449,120869,2014,15.0
기아,더 뉴 K9 2세대,282,2790,3180,3665,4171,4550,74587,2022,53.5
KG모빌리티(쌍용),뉴코란도 C,282,280,350,420,490,598,137625,2015,17.0
기아,더 뉴 K5 2세대,278,890,1002,1230,1450,1599,98395,2019,49.1
포드,익스플로러 6세대,277,2450,2690,3099,3590,4032,58203,2021,50.6
BMW,X7 (G07),275,6642,7045,7950,10140,12767,62997,2022,62.7
BMW,X6 (G06),270,5677,6299,7350,9150,11700,49544,2022,63.8
르노코리아(삼성),뉴SM3,266,177,217,259,300,350,116913,2011,14.9
BMW,6시리즈 GT (G32),265,3149,3790,4690,5290,6020,65376,2022,50.9
현대,그랜저 IG 하이브리드,261,1070,1350,1650,1890,2090,127780,2018,40.8
현대,팰리세이드 (LX3),258,3954,4700,5625,6150,6786,9724,2026,92.2
BMW,7시리즈 (G11),254,2502,3035,4389,5596,6478,109177,2020,28.3
현대,뉴 투싼 ix,253,490,599,699,790,888,139055,2014,28.3
기아,스포티지 R,248,440,499,570,672,750,137267,2012,23.6
BMW,5시리즈 (F10),246,599,750,999,1387,1625,146319,2014,15.4
기아,쏘렌토 R,237,380,450,520,590,670,155056,2011,17.8
기아,더 뉴 K5,234,433,529,620,727,850,146005,2014,27.1
르노코리아(삼성),SM3 네오,231,280,330,390,492,599,105239,2016,23.2
현대,베라크루즈,227,450,590,780,1060,1290,179242,2013,20.3
아우디,뉴 A6,226,650,850,1189,1499,1794,123249,2016,17.4
현대,쏘나타 하이브리드 (DN8),224,1505,1687,1965,2199,2437,76744,2022,58.9
벤츠,A-클래스 W177,223,1907,2190,2750,3450,4230,29328,2022,58.9
기아,니로,217,911,1050,1230,1390,1550,117617,2017,44.9
BMW,3시리즈 (F30),215,693,950,1250,1550,1791,120177,2016,24.0
벤츠,E-클래스 W214,214,4526,5850,6890,7999,10650,6183,2025,76.5
현대,벨로스터 (JS),210,899,1135,1299,1650,1953,87397,2019,51.7
르노코리아(삼성),그랑 콜레오스,210,2977,3262,3430,3650,3832,13856,2025,80.4
벤츠,GLB-클래스 X247,207,2926,3105,3630,4600,5890,45587,2021,61.5
현대,코나 (SX2),206,2085,2290,2510,2714,2890,26523,2024,86.4
KG모빌리티(쌍용),더 뉴 코란도 스포츠,206,610,782,920,1050,1175,122406,2017,34.4
르노코리아(삼성),SM5 노바,202,290,350,429,547,650,113594,2016,19.2
기아,뉴 쏘렌토 R,200,569,650,730,800,899,153516,2014,24.6
현대,쏘나타 더 브릴리언트,193,349,390,459,530,620,151942,2013,19.5
지프,랭글러 (JL),191,3420,3920,4450,5090,5590,49908,2021,64.4
BMW,X3 (G01),187,2996,3490,4179,4685,6064,63950,2021,59.0
르노코리아(삼성),뉴SM5 플래티넘,186,229,261,317,380,435,133491,2014,12.6
현대,투싼 하이브리드 (NX4),186,2090,2305,2559,2787,3000,63712,2022,72.7
BMW,X4 (G02),185,3549,3850,4300,4920,5696,53746,2022,62.6
포르쉐,파나메라 (971),184,6215,7267,9475,12650,14870,59143,2020,58.6
기아,더 뉴 니로,181,1480,1599,1750,1990,2150,77567,2020,63.1
BMW,5시리즈 (G60),180,3705,4732,5931,6700,7453,7603,2025,73.6
기아,스토닉,177,785,890,1050,1230,1354,86756,2018,52.5
미니,쿠퍼 S,174,883,1560,2165,2700,2990,47711,2020,44.8
현대,싼타페 CM,173,299,350,430,490,549,158885,2011,14.9
현대,더 뉴 맥스크루즈,172,1199,1296,1445,1590,1780,125750,2017,37.8
기아,더 뉴 모닝 (JA),172,1350,1487,1620,1750,1939,9478,2025,99.3
볼보,XC60 2세대,170,2868,3366,4185,4925,6350,52748,2021,59.9
르노코리아(삼성),SM7 노바,165,363,450,560,670,780,130035,2016,19.7
기아,스팅어 마이스터,161,2199,2450,2800,3179,3690,70168,2021,63.3
KG모빌리티(쌍용),렉스턴 W,158,370,450,560,672,793,152945,2014,17.2
현대,아이오닉6,155,2353,2779,3200,3455,3766,59512,2023,51.4
현대,더 뉴 코나,153,1456,1630,1870,2290,2650,55760,2021,75.4
현대,그랜저 HG 하이브리드,153,499,590,710,880,990,166010,2015,20.6
포드,익스플로러,146,794,1142,1425,1670,1854,101467,2017,24.7
벤츠,GLS-클래스 X167,142,7193,8477,10490,15917,22949,44524,2022,66.9
미니,쿠퍼,141,450,659,1230,1890,2390,65445,2019,37.7
볼보,S90,137,2350,3080,3750,4700,5840,47993,2022,54.1
현대,맥스크루즈,137,765,850,990,1099,1200,150303,2014,26.2
현대,아슬란,136,524,607,740,899,1050,147740,2015,18.9
기아,더 뉴 K5 하이브리드 3세대,135,2412,2790,2950,3150,3334,22011,2024,78.9
랜드로버,레인지로버 4세대,133,2774,3350,4190,5890,7974,118177,2016,24.2
지프,레니게이드,132,820,996,1314,1692,2100,70075,2019,35.3
기아,뉴모닝,129,168,190,220,260,295,104695,2010,25.6
볼보,XC90 2세대,129,2729,3420,4990,6450,7800,80347,2021,51.9
아우디,Q7 (4M),128,2678,3227,5197,6622,7745,73991,2021,52.5
현대,아반떼 하이브리드 (CN7),125,1399,1580,1750,1930,2136,74666,2022,66.3
현대,쏘나타 하이브리드,124,350,399,490,590,650,139570,2013,15.7
폭스바겐,골프 7세대,124,793,880,980,1097,1290,120120,2015,28.4
랜드로버,디스커버리 5,122,2103,2480,2890,5142,7499,92261,2019,36.7
르노코리아(삼성),뉴SM5(신형),122,180,202,250,290,350,134735,2011,10.3
BMW,1시리즈 (F40),121,2050,2280,2620,2950,3230,39412,2022,56.0
기아,더 뉴 K8 하이브리드,121,2950,3490,3990,4300,4650,15711,2025,81.2
BMW,7시리즈 (G70),119,9690,10457,11600,12789,13816,20401,2024,70.8
제네시스,GV80 쿠페,115,6266,6680,7099,7640,8260,20600,2024,83.8
포르쉐,마칸,113,2410,3080,3930,7590,9099,81021,2018,50.6
미니,쿠퍼 S 컨트리맨,113,2291,2750,3150,3420,3686,40337,2023,53.4
르노코리아(삼성),아르카나,112,1972,2090,2299,2523,2675,14832,2025,81.6
테슬라,모델 Y,112,3350,3850,4170,5112,5402,25574,2024,69.1
현대,쏘나타 디 엣지 하이브리드(DN8),112,2390,2827,2992,3265,3488,29063,2024,81.5
기아,쏘울,111,290,335,390,470,520,119600,2011,24.4
기아,올 뉴 프라이드,109,340,390,449,490,570,104084,2013,29.9
현대,i30 (PD),108,879,970,1150,1322,1559,95668,2018,52.2
기아,더 뉴 K8,106,2720,3332,3599,3957,4205,12860,2025,85.5
볼보,XC40,105,2150,2699,3100,3900,4356,37583,2021,62.3
기아,K9,105,499,599,700,830,978,169624,2013,11.7
기아,더 뉴 K9,105,650,809,970,1190,1390,162944,2016,17.8
아우디,Q5 (FY),104,3136,3680,4150,4607,5078,45802,2022,58.9
기아,EV3,104,1679,2352,3494,3935,4077,11523,2025,68.4
폭스바겐,아테온,102,1899,2092,2625,3150,3449,61276,2022,46.8
현대,벨로스터,101,363,390,469,540,630,118111,2012,22.9
현대,더 뉴 투싼 (NX4),101,1920,2500,2850,3100,3390,21250,2024,88.1
기아,K7 프리미어 하이브리드,100,1768,1940,2144,2407,2690,102999,2020,54.1
랜드로버,레인지로버 스포츠 2세대,98,2080,2334,3250,4429,5314,106332,2017,25.8
아우디,뉴 A4,97,505,590,700,860,990,123160,2015,14.7
BMW,X1 (F48),96,1824,2442,2760,3057,3285,53774,2021,52.1
랜드로버,디스커버리 4,96,1390,1590,2010,2792,3085,141889,2016,25.1
현대,i40 살룬,96,350,450,534,633,710,147051,2013,18.9
아우디,A4 (B9),96,1860,2000,2520,2912,3320,46751,2021,45.8
기아,디 올 뉴 니로 EV,94,2190,2550,2850,2917,2959,23836,2024,53.1
BMW,4시리즈 (F32),94,1066,1335,1790,2077,2431,106430,2016,27.4
기아,올 뉴 카렌스,94,400,499,600,715,806,147107,2014,28.1
벤츠,S-클래스 W221,94,590,750,880,1127,1471,154828,2009,5.9
현대,더 뉴 투싼 하이브리드 (NX4),93,2890,3280,3500,3700,3982,16619,2025,91.5
기아,타스만,93,3558,3850,4250,4800,5198,7490,2026,92.0
벤츠,C-클래스 W206,93,3832,4039,4380,4650,4951,34000,2023,64.9
현대,LF 쏘나타 하이브리드,92,651,750,925,1007,1199,135519,2016,28.5
현대,i30(신형),92,520,550,610,692,789,114624,2014,31.7
포르쉐,911 (992),92,13392,15292,18675,23575,29990,16353,2023,91.3
벤츠,CLA-클래스 C118,91,3117,3432,3870,4650,5250,28000,2023,65.3
링컨,에비에이터 2세대,90,3197,3592,4200,5014,6009,62291,2021,48.0
현대,제네시스 쿠페,90,350,395,505,667,825,148343,2010,18.6
현대,넥쏘,90,1348,1457,1810,2082,2350,82671,2022,24.4
마세라티,르반떼,90,2581,2882,3849,4837,6894,77065,2019,28.5
르노코리아(삼성),더 뉴 SM6,88,999,1299,1784,1982,2273,46159,2022,55.4
기아,K5 하이브리드,87,449,480,540,650,802,144898,2013,18.0
KG모빌리티(쌍용),액티언 2세대,86,2610,2692,2794,2996,3430,13435,2025,79.8
기아,더 프레스티지 K7,86,325,389,430,499,580,144419,2012,13.7
지프,체로키(KL),86,794,942,1385,1870,2150,78637,2019,28.6
기아,올 뉴 K7 하이브리드,85,938,1190,1320,1590,1786,141293,2018,34.4
랜드로버,디스커버리 스포츠,84,899,990,1099,1290,1578,113858,2017,18.3
BMW,5시리즈 GT (F07),84,630,788,939,1425,1680,160684,2013,14.2
아우디,Q8 (4M),83,5484,5789,6670,7730,8580,63280,2021,60.1
벤츠,AMG GT,83,5874,6670,8499,10375,12919,41189,2022,58.3
포르쉐,뉴 카이엔,83,1710,2270,2880,3469,3950,136971,2015,26.1
랜드로버,디펜더 (L663),83,5382,6875,8039,9739,10580,31471,2023,70.2
포르쉐,파나메라,83,1782,2095,2450,3275,3929,117376,2013,17.9
벤츠,EQB X243,82,3904,4367,5400,5700,6295,11393,2025,64.7
BMW,3시리즈 GT (F34),81,890,1040,1570,1950,2390,120764,2017,26.2
폭스바겐,뉴 티구안,81,690,750,830,950,1190,131274,2015,20.6
KG모빌리티(쌍용),더 뉴 토레스,81,2240,2399,2664,2840,3100,17118,2025,79.7
기아,더 뉴 스포티지 5세대,80,2749,3048,3650,4482,5380,9489,2025,103.2
아우디,A7 (4K),80,3789,4147,4659,5191,5981,62974,2021,49.7
KG모빌리티(쌍용),뉴 스타일 코란도 C,80,520,596,679,770,890,118496,2018,26.0
벤츠,GLA-클래스 X156,79,1172,1390,1599,1895,2056,96505,2018,31.8
르노코리아(삼성),마스터,79,1644,1920,2600,3095,3592,54102,2020,58.7
포르쉐,타이칸,78,9448,10922,13450,16234,20292,20056,2024,83.7
벤츠,GLC-클래스 X254,78,6509,6911,7465,8395,9228,11637,2025,85.7
마세라티,기블리,77,1208,1400,1900,3350,4350,88442,2017,19.6
기아,포르테,77,245,289,339,380,439,98678,2012,20.9
현대,아이오닉 하이브리드,75,724,799,960,1165,1275,136560,2016,37.7
아우디,A7,74,856,980,1250,1596,1850,134083,2014,14.6
르노코리아(삼성),뉴QM3,74,628,770,847,942,1043,85049,2018,34.4
현대,캐스퍼 일렉트릭,73,1881,2380,2750,2930,3038,13829,2025,85.4
폭스바겐,티구안 올스페이스,73,2499,2880,3190,3370,3569,38846,2023,60.7
랜드로버,레인지로버 이보크 2세대,73,2558,3350,4690,5150,5880,18917,2024,54.9
BMW,7시리즈 (F01),73,550,690,900,1250,1575,164537,2011,6.6
미니,쿠퍼 클럽맨,72,523,1097,1634,2017,2394,65101,2019,39.2
미니,쿠퍼 D,71,359,494,650,799,990,107414,2015,19.5
현대,쏠라티,71,2520,3265,4400,4850,5750,72077,2020,
현대,아반떼 HD,70,239,262,310,367,440,106997,2009,21.8
현대,더 뉴 캐스퍼,70,1617,1790,2184,2299,2400,4839,2025,107.3
지프,그랜드 체로키,70,748,1164,1565,1922,2390,117923,2017,21.9
기아,더 뉴 스포티지 5세대 하이브리드,69,2533,3098,3710,4000,4490,11856,2025,94.7
아우디,A5 (F5),69,2450,2740,3100,3590,3859,48475,2021,49.8
벤츠,GLA-클래스 H247,69,2766,2900,3420,4030,4550,40269,2021,56.1
KG모빌리티(쌍용),렉스턴 뉴 아레나,69,3078,3200,3490,3890,4108,29095,2024,72.8
테슬라,모델 3,69,2238,2550,2900,3450,4440,80000,2020,50.1
기아,더 뉴 기아 레이 EV,68,2041,2150,2260,2377,2490,24285,2024,76.1
현대,더 뉴 아반떼 하이브리드 (CN7),68,1954,2345,2520,2672,2929,13556,2025,83.9
랜드로버,레인지로버 이보크,68,1096,1185,1325,1590,1785,92881,2017,18.8
미니,쿠퍼 D 컨트리맨,68,464,520,650,960,1493,110000,2015,19.0
BMW,4시리즈 (G22),67,3626,4049,4599,5575,6504,40713,2023,70.3
BMW,1시리즈 (F20),67,637,895,1250,1440,1690,103930,2016,30.9
랜드로버,레인지로버 벨라,66,2745,3121,5750,7866,8264,49377,2021,49.2
포르쉐,718 박스터,66,4670,6015,9095,10500,12740,37656,2021,72.9
폭스바겐,티구안 2세대,66,1840,2012,2475,3537,4065,70633,2021,63.3
벤츠,CLE-클래스 C236,65,5042,6610,7390,8000,8648,9000,2025,84.3
현대,i40,64,350,457,584,700,811,154609,2013,19.8
KG모빌리티(쌍용),코란도 C,64,223,250,290,350,424,137986,2012,12.5
미니,쿠퍼 S 클럽맨,63,1073,2300,2640,3050,3272,48293,2022,45.7
BMW,X5 (F15),63,1832,2250,2780,3424,3546,127000,2016,26.5
르노코리아(삼성),All New SM7,63,251,297,340,380,448,137714,2012,10.1
르노코리아(삼성),QM5 네오,63,292,345,430,549,650,141147,2014,16.0
현대,코나 일렉트릭,62,1490,1597,1745,2015,2290,124985,2019,36.1
르노코리아(삼성),클리오,62,619,690,760,837,964,86915,2018,33.8
기아,K7,61,290,375,420,480,550,147802,2011,12.5
벤츠,CLS-클래스 W218,61,1070,1340,1620,2090,2980,105636,2016,17.6
현대,코나 하이브리드 (SX2),61,2300,2750,3060,3290,3400,17532,2025,90.1
닛산,알티마,61,400,520,680,850,940,93128,2017,20.9
인피니티,Q50,60,470,580,694,990,1208,149606,2016,16.5
랜드로버,디스커버리 스포츠 2세대,60,2583,3072,4134,4799,5015,16063,2024,53.3
벤츠,G-클래스 W463b,59,14559,15670,18900,21075,22900,33500,2021,81.5
KG모빌리티(쌍용),뉴체어맨 W,58,406,486,600,764,950,147181,2014,9.2
벤츠,GLE-클래스 W166,58,2378,2635,3165,3837,5060,125576,2017,29.0
혼다,오딧세이,57,1026,1622,2210,2750,4224,99847,2018,41.6
BMW,2시리즈 그란쿠페 (F44),57,2172,2320,2779,2950,3200,35308,2022,53.9
BMW,X6 (F16),57,1954,2250,2600,2980,3319,149658,2017,23.9
아우디,A8 (D5),57,4499,5150,5980,6990,7870,78180,2021,40.3
벤츠,EQA H243,57,3212,3490,4600,5300,6200,20241,2024,64.3
르노코리아(삼성),뉴QM5,57,246,299,390,470,508,128754,2013,14.4
KG모빌리티(쌍용),더 뉴 티볼리,57,1512,1761,1860,1950,2058,16145,2025,78.8
벤츠,CLA-클래스 C117,56,1045,1378,1575,1827,2175,85596,2017,31.5
기아,니로 EV,56,1530,1627,1855,2250,2424,117069,2022,39.4
미니,쿠퍼 S 컨버터블,55,890,1510,2500,3125,3592,56092,2021,44.6
쉐보레(GM대우),올란도,55,350,410,530,604,729,145133,2015,21.8
기아,뉴카렌스,55,270,297,379,445,495,141785,2009,19.5
벤츠,EQE V295,55,4930,5275,5750,6300,7496,35000,2023,55.0
기아,쏘울 부스터,54,1093,1214,1335,1487,1611,90578,2019,60.6
볼보,V60 크로스컨트리 2세대,54,2448,2812,3235,3912,4855,55317,2021,57.8
포드,머스탱,53,1790,2150,2450,2980,3497,71687,2019,48.2
마세라티,콰트로포르테,52,1702,2185,2815,3599,4974,87168,2016,18.1
현대,쏘나타 뉴 라이즈 하이브리드,50,818,1000,1170,1447,1605,133918,2018,37.4
혼다,올뉴어코드,50,459,727,1000,1187,1304,117586,2015,18.4
르노코리아(삼성),SM5 뉴 임프레션,50,189,220,245,287,330,109257,2009,10.4
기아,올 뉴 쏘울,49,454,590,680,779,904,115629,2015,36.7
지프,랭글러 (JK),48,1250,1670,2085,2490,2723,102788,2016,45.0
기아,K5 하이브리드 2세대,48,765,850,1000,1235,1355,139713,2017,33.0
기아,더 뉴 프라이드,47,446,529,590,670,778,106023,2016,39.4
벤츠,C-클래스 W204,46,489,560,690,880,1050,120296,2012,14.4
지프,그랜드 체로키(WL),46,3510,3812,4200,4954,5824,41164,2022,50.5
제네시스,GV60,46,3419,3782,4235,4974,5635,78845,2022,67.7
기아,오피러스 프리미엄,45,244,320,370,469,529,133623,2010,10.1
폭스바겐,뉴 CC,45,524,590,690,850,920,137436,2014,15.0
캐딜락,CT6,45,1368,1690,2080,2649,3196,101270,2018,24.2
아우디,뉴 A8,45,762,1050,1570,1890,2259,148671,2014,9.7
현대,더 뉴 제네시스 쿠페,44,546,877,992,1190,1561,142977,2013,32.4
미니,쿠퍼 컨트리맨,44,808,1527,2085,3287,3880,62196,2021,51.8
BMW,8시리즈 (G15),44,5415,6255,7870,8801,9710,46000,2023,53.9
르노코리아(삼성),SM7 New Art,44,183,205,250,303,396,142082,2010,8.8
캐딜락,에스컬레이드 5세대,43,7660,8000,8890,10950,16939,60000,2023,63.4
지프,컴패스 2세대,43,1316,1475,1990,2354,2476,50268,2022,39.0
현대,그랜저 뉴 럭셔리,42,240,280,330,387,448,115249,2009,11.0
BMW,X3 (F25),42,607,875,1095,1525,1868,143836,2014,18.3
포르쉐,911,42,4610,7070,9000,12350,13989,80081,2014,52.2
기아,EV9,42,5010,5415,5810,6296,6444,48816,2024,71.2
캐딜락,에스컬레이드,41,1350,2799,3490,3850,4350,103949,2017,23.4
벤츠,스프린터,41,2999,3400,5399,7500,10490,52150,2018,
